Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 5.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 46           |
|    time_elapsed         | 12           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0070936475 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.954        |
|    value_loss           | 4.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 47           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0048019667 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.19         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000511    |
|    std                  | 0.952        |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 48          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009742241 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.954       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 49          |
|    time_elapsed         | 13          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.004519625 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000748   |
|    std                  | 0.956       |
|    value_loss           | 5.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 50           |
|    time_elapsed         | 13           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0052841958 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.0274       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.956        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 51          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.008570256 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.956       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 52          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007961841 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.958       |
|    value_loss           | 3.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 2.58         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 53           |
|    time_elapsed         | 14           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0055083456 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.96         |
|    value_loss           | 5.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 2.34        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 54          |
|    time_elapsed         | 15          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.014240815 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.962       |
|    value_loss           | 3.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 55           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0058450643 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000538     |
|    std                  | 0.959        |
|    value_loss           | 8.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 56          |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009206424 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.958       |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 57          |
|    time_elapsed         | 15          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.014065596 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.958       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 58          |
|    time_elapsed         | 16          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.011653346 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.959       |
|    value_loss           | 4.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | 2.76         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 59           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0061283857 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.96         |
|    value_loss           | 2.44         |
------------------------------------------
